[('STS3021', ('D1+TD1',)), ('CS13003', ('G1+TG1',)), ('CS13029', ('C2', 'L15+L16')), ('CS13025', ('B1', 'L1+L2')), ('CS13020', ('F2+TF2',)), ('CS14006', ('G2+TG2',)), ('CSJ3009', ('A2+TA2', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CS3011', ('B2+TB2', 'L27+L28'))],
[('STS3021', ('D1+TD1',)), ('CS13003', ('G1+TG1',)), ('CS13029', ('C2', 'L15+L16')), ('CS13025', ('B1', 'L1+L2')), ('CS13020', ('F2+TF2',)), ('CS14006', ('G2+TG2',)), ('CSJ3009', ('A2+TA2', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CS13022', ('C1+TC1', 'L49+L50'))],
[('STS3021', ('D1+TD1',)), ('CS13003', ('G1+TG1',)), ('CS13029', ('C2', 'L15+L16')), ('CS13025', ('B1', 'L1+L2')), ('CS13020', ('F2+TF2',)), ('CS14006', ('G2+TG2',)), ('CSJ3009', ('A2+TA2', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CSJ3001', ('B2+TB2', 'L27+L28'))],
[('STS3021', ('D1+TD1',)), ('CS13003', ('G1+TG1',)), ('CS13029', ('C2', 'L15+L16')), ('CS13025', ('B1', 'L1+L2')), ('CS14002', ('F2+TF2',)), ('CS14006', ('G2+TG2',)), ('CSJ3009', ('A2+TA2', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CS3011', ('B2+TB2', 'L27+L28'))],
[('STS3021', ('D1+TD1',)), ('CS13003', ('G1+TG1',)), ('CS13029', ('C2', 'L15+L16')), ('CS13025', ('B1', 'L1+L2')), ('CS14002', ('F2+TF2',)), ('CS14006', ('G2+TG2',)), ('CSJ3009', ('A2+TA2', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CS13022', ('C1+TC1', 'L49+L50'))],
[('STS3021', ('D1+TD1',)), ('CS13003', ('G1+TG1',)), ('CS13029', ('C2', 'L15+L16')), ('CS13025', ('B1', 'L1+L2')), ('CS14002', ('F2+TF2',)), ('CS14006', ('G2+TG2',)), ('CSJ3009', ('A2+TA2', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CSJ3001', ('B2+TB2', 'L27+L28'))],
[('STS3021', ('D1+TD1',)), ('CS13003', ('G1+TG1',)), ('CS13029', ('C2', 'L15+L16')), ('CS13025', ('B1', 'L1+L2')), ('CS14006', ('G2+TG2',)), ('CSJ3009', ('A2+TA2', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CS3011', ('B2+TB2', 'L27+L28')), ('CS13019', ('F2+TF2',))],
[('STS3021', ('D1+TD1',)), ('CS13003', ('G1+TG1',)), ('CS13029', ('C2', 'L15+L16')), ('CS13025', ('B1', 'L1+L2')), ('CS14006', ('G2+TG2',)), ('CSJ3009', ('A2+TA2', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CS13022', ('C1+TC1', 'L49+L50')), ('CS13019', ('F2+TF2',))],
[('STS3021', ('D1+TD1',)), ('CS13003', ('G1+TG1',)), ('CS13029', ('C2', 'L15+L16')), ('CS13025', ('B1', 'L1+L2')), ('CS14006', ('G2+TG2',)), ('CSJ3009', ('A2+TA2', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CS13019', ('F2+TF2',)), ('CSJ3001', ('B2+TB2', 'L27+L28'))],
[('STS3021', ('D1+TD1',)), ('CS13003', ('G1+TG1',)), ('CS13029', ('C2', 'L15+L16')), ('CSJ3002', ('A1', 'L11+L12')), ('CS13020', ('F2+TF2',)), ('CS14006', ('G2+TG2',)), ('CSJ3009', ('A2+TA2', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CS3011', ('B1+TB1', 'L27+L28'))],
[('STS3021', ('D1+TD1',)), ('CS13003', ('G1+TG1',)), ('CS13029', ('C2', 'L15+L16')), ('CSJ3002', ('A1', 'L11+L12')), ('CS13020', ('F2+TF2',)), ('CS14006', ('G2+TG2',)), ('CSJ3009', ('A2+TA2', 'L53+L54')), ('CS13021', ('E1+TE1',)), ('CSJ3001', ('B2+TB2', 'L27+L28'))],
[('STS3021', ('D1+TD1',)), ('CS13003', ('G1+TG1',)), ('CS13029', ('C2', 'L15+L16')), ('CSJ3002', ('A1', 'L11+L12')), ('CS13020', ('F2+TF2',)), ('CS14006', ('G2+TG2',)), ('CS13021', ('E1+TE1',)), ('CS3011', ('B1+TB1', 'L27+L28')), ('CSJ3001', ('B2+TB2', 'L53+L54'))],
[('STS3021', ('D1+TD1',)), ('CS13003', ('G1+TG1',)), ('CS13029', ('C2', 'L15+L16')), ('CSJ3002', ('A1', 'L11+L12')), ('CS13020', ('F2+TF2',)), ('CS13023', ('C1', 'L51+L52')), ('CSJ3009', ('A2+TA2', 'L37+L38')), ('CS13021', ('E1+TE1',)), ('CS3011', ('B1+TB1', 'L27+L28'))],
[('STS3021', ('D1+TD1',)), ('CS13003', ('G1+TG1',)), ('CS13029', ('C2', 'L15+L16')), ('CSJ3002', ('A1', 'L11+L12')), ('CS13020', ('F2+TF2',)), ('CS13023', ('C1', 'L51+L52')), ('CSJ3009', ('A2+TA2', 'L37+L38')), ('CS13021', ('E1+TE1',)), ('CSJ3001', ('B1+TB1', 'L53+L54'))],
